upperdistrict,name,population2015,population2014,population2013,population2012,population2011,crimebook2015,crimebook2014,crimebook2013,crimebook2012,crimebook2011,crimes2015,crimes2014,crimes2013,crimes2012,crimes2011,economiccrimes2015,economiccrimes2014,economiccrimes2013,economiccrimes2012,economiccrimes2011,gravecrimes2015,gravecrimes2014,gravecrimes2013,gravecrimes2012,gravecrimes2011,murders2015,murders2014,murders2013,murders2012,murders2011,healthdamage2015,healthdamage2014,healthdamage2013,healthdamage2012,healthdamage2011,robbing2015,robbing2014,robbing2013,robbing2012,robbing2011,banditry2015,banditry2014,banditry2013,banditry2012,banditry2011,thefts2015,thefts2014,thefts2013,thefts2012,thefts2011,burglary2015,burglary2014,burglary2013,burglary2012,burglary2011,carthefts2015,carthefts2014,carthefts2013,carthefts2012,carthefts2011,fraud2015,fraud2014,fraud2013,fraud2012,fraud2011,hijacking2015,hijacking2014,hijacking2013,hijacking2012,hijacking2011,drugs2015,drugs2014,drugs2013,drugs2012,drugs2011,publicplaces2015,publicplaces2014,publicplaces2013,publicplaces2012,publicplaces2011,street2015,street2014,street2013,street2012,street2011,sources
ЦАО,Арбат,34 012,31 286,30 076,29 108,28 536,,,12735,,,,986,718,868,816,,,,,110,,,191,195,,,,2,0,,,6,8,,,,49,32,71,,8,10,12,,,,413,296,461,,7,12,12,10,,7,9,18,15,,,,,,,,,1,1,,96,90,,,19,,453,336,580,,,226,198,326,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Arbat, http://www.arbatnews.ru/node/28"
ЦАО,Басманный,110 042,109 648,109 514,109 215,109 086,48201,36663,34510,30626,,1730,1511,1328,1221,944,,,,,,539,528,511,507,,5,8,,3,,19,8,,,,103,70,71,101,,27,26,18,27,,733,533,,,,,,32,43,,58,40,72,83,,262,306,,,,5,5,7,3,,141,116,140,59,,1152,667,606,710,,562,366,391,458,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Basmanny, http://www.basmanvmo.ru/documents/%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F%20%D0%91%D0%9C%D0%9F-%D0%A1.pdf"
ЦАО,Замоскворечье,57 722,57 012,56 937,56 483,56 098,31785,25935,22425,,,1770,1472,979,1752,,186,159,,,,501,,367,633,,0,1,4,5,,4,7,7,8,,125,,72,73,,,,18,19,,753,603,302,520,,17,19,24,35,,14,23,36,59,,,,162,312,,5,,3,9,,241,,102,61,,1177,792,445,679,,622,508,315,442,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Zamoskvorechye
ЦАО,Красносельский,48 324,48 104,48 086,47 964,47 839,31295,25914,21796,,,1957,1509,1087,,,,,,,,,530,391,468,,1,7,,,,,,,,,149,106,100,,,34,26,34,,,939,716,491,,,5,15,14,20,,15,23,34,37,,281,159,,,,,3,4,5,,118,120,65,,,1433,702,547,,,709,404,317,,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Krasnoselsky, http://vmo-krasnoselskoe.ru/ms/meeting24032015.php"
ЦАО,Мещанский,60 014,59 337,59 276,58 936,58 514,,28000,,22000,,2193,1773,1872,1901,,,,,,,,,388,432,,,,,,,,,,,,,83,105,,,,14,25,,,1117,849,444,,,15,22,30,44,,,,59,71,,,203,453,,,,,5,6,,,,,,,,,,,,,,,,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Meshchansky, http://meschanka.mos.ru/safety-and-security/the-prosecutor-s-office/detail/2505338.html"
ЦАО,Пресненский,126 107,125 899,125 764,124 947,124 015,,,,,,,3166,2925,2818,,,,,,,,819,932,825,,,,8,10,,,,,4,,135,,183,189,,36,,43,62,,1731,,1504,1643,,71,,119,114,,59,,141,142,,,159,,,,,,13,32,,208,,123,94,,,,,,,,,,,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Presnensky, kvartirolog.ru"
ЦАО,Таганский,119 862,119 094,117 932,117 543,117 228,,,34707,22757,,2010,1806,2295,1875,1701,,,,,,855,724,799,626,595,,,10,7,12,,,14,10,10,,94,166,122,147,38,29,52,35,29,,974,1049,810,764,23,34,83,58,48,59,78,112,129,,,,341,283,268,6,,5,4,,,,166,133,82,,,,,,,,,,778,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Tagansky
ЦАО,Тверской,77 123,76 881,76 798,76 348,76 064,60744,,42092,,,2121,2286,2298,1737,1766,,,,212,294,,634,963,651,641,1,4,1,7,5,,13,15,18,13,,32,110,134,102,,21,26,26,22,,1094,864,767,733,,32,42,36,41,,39,41,60,52,,610,660,446,,,,7,3,,220,132,128,58,42,1230,1192,1043,986,940,493,641,589,481,537,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Tverskoy
ЦАО,Хамовники,107 676,106 260,105 644,104 859,103 861,30131,,22467,19059,,1757,2064,1815,1897,1864,,223,,,,,543,434,526,503,1,,4,9,,,,,6,16,57,50,100,115,118,23,26,15,11,16,861,942,924,980,955,46,56,65,60,58,25,54,57,71,93,,,,,,6,,8,5,,119,104,,59,51,973,928,880,984,1048,442,595,707,772,853,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Khamovniki
ЦАО,Якиманка,27 398,27 169,27 110,26 907,26 791,,14438,13017,,,921,734,794,800,852,,93,,,,,199,192,168,,,2,1,1,,,3,2,6,,,19,38,68,,,11,8,10,,,322,313,442,,,2,8,16,,,9,20,23,,,101,137,,,,1,0,,,,84,,24,,605,426,407,233,,338,261,266,163,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/CentralAO/Yakimanka
САО,Аэропорт,78 943,78 893,76 839,76 318,75 621,,,,,,1445,1368,1666,1412,,,,,,,,381,,,,1,3,4,,,,3,6,,,,65,74,79,,,,15,19,,,,822,823,,29,29,41,44,,33,51,65,69,,,194,258,,,,,,,,,117,144,,,874,,670,630,,,,478,472,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Aeroport
САО,Беговой,42 735,42 579,42 534,42 401,42 354,13728,13351,11326,10229,11000,939,906,911,852,817,39,33,147,60,72,193,219,298,291,280,,,,,,,,,,,31,39,35,33,36,7,11,7,7,20,570,536,448,543,510,30,23,32,64,70,40,37,30,69,52,,,,65,67,,,,,,,54,44,47,,556,368,314,459,,269,222,258,391,357,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Begovoy
САО,Бескудниковский,77 768,77 684,77 542,76 937,76 097,17896,,,,,1042,1104,1109,1028,,,,,,,166,256,278,282,,2,,,,,12,6,,,,58,35,39,47,,9,10,10,14,,,570,370,,,11,16,30,37,,45,41,42,64,,80,75,58,69,,12,13,5,16,,119,140,177,125,,647,534,484,,,373,394,396,,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Beskudnikovsky
САО,Войковский,69 273,68 738,68 285,67 051,66 327,23250,21726,,15473,15436,1474,1624,1544,1562,1723,64,47,81,,,,374,463,340,513,,,,2,1,,3,5,8,6,58,55,53,66,78,12,10,13,19,18,804,924,820,1010,,14,29,35,39,40,41,59,,49,69,202,181,228,143,178,3,14,9,6,,79,187,183,130,96,,965,652,815,575,,,,394,152,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Voykovsky
САО,Восточное Дегунино,98 206,97 915,97 438,96 287,95 618,,,17874,19689,,1077,1108,1184,1307,,15,11,14,,,277,328,332,324,,3,0,3,3,,9,7,12,9,,,47,74,76,,,,,,,,516,540,655,,,28,23,30,,,48,54,67,,93,,95,96,,,,,,,,,218,166,,660,549,591,764,,432,373,469,690,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/VostochnoyeDegunino
САО,Головинский,103 157,102 997,102 984,102 079,102 031,23011,21173,,,,1665,1341,1413,1510,1497,59,37,,34,,471,365,329,260,174,4,5,,,,9,13,,,,51,61,84,101,86,7,17,19,16,10,810,670,785,902,843,40,42,63,36,27,60,63,64,82,,,155,118,133,136,11,12,15,29,,78,81,,59,30,1047,718,635,759,,600,537,576,730,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Golovinsky
САО,Дмитровский,92 405,91 381,89 861,88 736,88 415,,,,,,1252,1302,1312,1231, ,10,11,20,,,,352,294,396,,,,,,,,,,,,85,97,73,113,,9,6,13,10,,665,643,697,648,,51,41,35,76,,49,76,73,96,,124,126,98,157,,,,,,,133,167,117,85,,510,468,499,712,,297,321,415,625,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Dmitrovsky, http://xn--80a2ah.xn--j1adp.xn--b1aew.xn--p1ai/document/7060019"
САО,Западное Дегунино,81 492,81 138,80 846,80 246,79 806,,,15067,,,1265,1230,1191,1210,1292,11,13,,,,266,326,269,,,2,3,4,3,,10,6,10,10,,42,44,41,44,,9,6,9,6,,720,584,576,657,,10,24,18,23,,48,48,41,54,,,,,,,15,17,13,18,,,,,,,690,595,545,550,,399,422,414,468,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/ZapadnoyeDegunino
САО,Коптево,101 036,100 642,100 232,99 521,98 123,,,,,,1201,1310,1276,1349,1356,,,,,,,589,438,271,363,1,3,,0,4,11,9,9,12,12,,,62,93,87,,,,9,31,,,706,870,775,38,34,71,48,67,74,87,89,69,94,,,,82,81,4,11,11,21,,115,164,141,72,,,,586,772,,,,457,650,,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Koptevo, https://sao.mos.ru/news/news/detail/1608764.html"
САО,Левобережный,53 154,53 015,52 987,52 803,52 732,16943,16579,,,,1456,1383,1364,1194,1058,,,,,,290,292,443,300,,,,3,0,,,,5,9,,70,65,69,102,,10,13,11,16,,862,791,654,748,,16,25,17,33,,53,58,79,69,,183,169,,,,,,,,,,109,56,53,,,,478,598,,,,401,499,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Levoberezhny
САО,Молжаниновский,5 823,5 206,3 794,3 607,3 586,2518,1786,,1223,1295,219,214,188,144,154,,,,0,,39,54,27,24,38,,1,1,2,2,,,1,1,2,6,6,8,10,4,,2,0,1,4,61,72,39,31,52,,12,5,4,11,10,7,3,5,3,10,6,1,5,,,2,1,,,,20,6,5,12,150,82,56,47,52,72,70,52,45,50,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Molzhaninovsky
САО,Савеловский,59 327,59 004,58 949,58 714,58 623,,,,,,1148,997,972,1251,932,43,25,68,272,,253,280,215,274,266,3,3,1,3,,0,3,0,3,1,44,53,67,62,49,13,13,10,19,13,698,553,540,609,595,40,25,41,53,41,60,51,60,60,64,126,113,71,82,38,2,7,10,19,20,45,125,87,,,736,606,,618,432,436,424,,514,384,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Savyolovsky
САО,Сокол,59 112,59 057,58 974,58 309,57 792,,12247,12428,11575,,856,925,1311,1272,1093,18,19,,177,71,201,229,315,398,301,,2,1,1,0,,,3,4,4,21,21,39,58,53,5,7,6,10,7,479,476,677,747,637,26,20,45,34,46,30,28,52,51,43,109,157,200,247,,,,,,,79,122,109,62,34,514,544,613,745,533,297,410,547,621,478,"https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Sokol, http://munsokol.ru/munitsipalnoe-sobranie/informatsiya-po-zaslushivaniyam/1396-doklad-vrio-nachalnika-otdela-mvd-rossii-po-rajonu-sokol-g-moskvy-polkovnika-politsii-malyugina-sergeya-vladimirovicha-po-itogam-operativno-sluzhebnoj-deyatelnosti-za-12-mesyatsev-2015-goda-i-zadachakh-na-predstoyashchij-period-2016-goda.html"
САО,Тимирязевский,83 324,83 299,83 243,82 837,82 794,,,,,,2083,1644,1748,1773,,,16,,,,562,462,471,,,,0,,,,,8,11,12,,104,137,141,164,,20,21,19,29,,1157,861,919,1055,,,38,41,60,,,72,97,90,,252,139,,,,6,9,20,,,,223,230,,,,,,,,,,,,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Timiryazevsky
САО,Ховрино,85 325,84 384,83 910,83 017,81 711,,15776,15492,15134,16981,985,1247,1329,1270,1335,23,43,,,,235,278,270,256,275,0,1,,,,3,,5,5,7,36,,45,55,71,6,13,8,12,4,533,756,778,795,809,,42,31,41,68,,69,64,90,85,103,80,85,134,86,11,13,21,24,,76,82,88,77,58,606,671,698,713,73,407,509,618,686,65,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Khovrino
САО,Хорошевский,67 448,65 227,63 495,61 528,57 773,26075,,,,,1724,1329,1138,1421,,,28,,,,327,353,344,293,,,3,,,,,4,,,,75,81,66,63,,14,17,18,,,,698,621,991,,31,20,33,43,,64,73,85,98,,251,251,,,,,,,,,,57,70,34,,1171,,626,1014,,573,,,,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthernAO/Khoroshyovsky
СВАО,Алексеевский,80 327,79 762,79 661,79 398,79 034,23185,20483,17567,,,1102,990,844,623,,,,,,,248,242,277,199,,,1,,,,5,7,0,,,62,72,69,45,,,12,15,12,,696,533,362,330,,31,31,38,50,,43,65,55,33,,112,128,89,,,,6,7,,,64,70,44,21,,841,710,462,365,,488,459,313,264,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Alexeyevsky
СВАО,Алтуфьевский,57 194,56 811,56 106,55 786,55 532,,,10972,11801,,644,667,608,645,,,,,,,212,183,170,159,210,,,0,5,,,,5,9,,,38,19,29,,9,5,8,12,,326,362,344,411,,23,19,35,21,,37,54,45,53,,56,36,,,,,,8,3,,132,100,62,28,,419,479,318,407,,,,,341,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Altufyevsky
СВАО,Бабушкинский,88 217,87 594,87 519,86 978,86 814,27284,23701,19765,,,1007,1086,1181,1407,1253,,,,,,300,361,319,330,218,,,,,,,,,,,47,57,74,100,,,5,6,,,587,567,662,789,,33,48,44,29,,66,52,50,92,,86,10,,,,,,,,,,176,148,148,,700,701,596,866,,427,443,441,586,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Babushkinsky
СВАО,Бибирево,159 903,159 067,158 991,158 329,157 624,39379,36795,,,,1794,1786,1782,2726,2283,,,,,,508,592,428,659,520,3,4,,,,7,17,12,26,,93,88,132,239,,,28,27,62,,1001,942,1036,1550,,54,42,49,117,,82,130,134,151,,,147,,,,,,14,48,,,119,73,58,,1211,1168,1150,1980,,732,747,904,1493,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Bibirevo
СВАО,Бутырский,70 712,70 316,70 193,69 841,69 197,18870,17906,13068,,,939,922,874,977,,,27,,,,212,231,336,323,,5,1,1,2,,5,4,7,3,,77,65,56,91,,15,13,20,19,,530,491,433,576,,34,31,45,43,,26,48,75,90,,108,159,,,,4,7,1,1,,76,56,34,32,,716,494,438,677,,397,359,349,580,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Butyrsky
СВАО,Лианозово,84 896,84 005,83 869,83 115,81 836,17076,14904,,,,963,1108,1163,1328,,,,,,,284,357,323,351,,3,1,6,,,2,1,9,,,47,94,86,,,6,10,11,,,530,513,655,,,27,41,49,43,,59,81,83,98,,58,111,63,,,3,5,3,,,178,194,132,,,668,765,795,940,,422,568,663,785,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Lianozovo
СВАО,Лосиноостровский,82 941,82 318,82 294,81 739,81 527,23634,21782,15364,14676,,827,928,906,1039,,,,,,,270,333,245,218,,4,2,1,3,,,8,9,12,,34,49,37,48,,11,5,12,9,,356,354,367,569,,33,36,36,26,,39,44,48,84,,61,61,40,53,,8,5,11,18,,131,219,138,69,,448,480,435,682,,314,359,346,514,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Losinoostrovsky
СВАО,Марфино,33 009,32 691,32 110,31 015,27 307,10507,9546,,,,402,304,366,377,,,14,,,,136,113,147,135,65,0,1,2,3,,8,3,3,4,,15,14,29,27,,0,3,8,9,,189,123,187,225,,18,11,29,20,,17,22,51,27,,31,10,,,,,6,5,4,,82,77,36,28,,235,194,207,217,,153,134,176,186,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Marfino
СВАО,Марьина Роща,67 295,66 844,66 794,66 418,66 371,23014,17876,14251,,,1180,735,730,811,,,,,,,225,117,226,265,296,2,0,3,1,,5,5,3,4,,45,23,47,40,,6,7,9,10,,692,437,399,489,,39,31,30,39,,51,54,61,42,,119,49,51,39,,5,9,6,6,,77,82,35,35,,809,508,459,524,,383,312,297,350,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/MaryinaRoshcha
СВАО,Останкинский,63 023,62 743,62 573,62 113,61 806,20443,18263,14525,13386,,1538,1347,1126,894,,,48,93,,,303,387,375,410,,3,1,4,2,,,3,3,6,,68,94,66,61,,6,9,10,13,,736,668,560,373,,38,44,30,30,,54,53,93,75,,515,240,161,252,,4,4,17,14,,52,144,96,41,,825,905,612,494,,550,620,472,418,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Ostankinsky
СВАО,Отрадное,183 805,182 527,181 924,179 839,177 928,,40183,35717,31914,,2611,2452,2214,2449,,,26,,,,524,685,524,625,431,5,4,5,10,,15,10,17,14,,159,145,166,174,,34,36,37,31,,1600,1384,1315,1478,,57,60,66,83,,110,148,182,195,,155,186,217,215,,35,44,22,42,,,260,144,104,,1804,1688,1401,1595,,1160,1119,1131,1434,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Otradnoye
СВАО,Ростокино,38 995,38 591,38 314,38 007,37 873,9257,,,,,367,372,390,469,,,,,,,96,129,126,169,,,,1,5,,2,5,,,,19,18,30,44,,5,3,4,13,,214,189,188,279,,12,26,21,29,,,25,32,24,,,37,21,20,,5,1,5,4,,36,39,36,34,,252,207,,,,161,148,,,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Rostokino
СВАО,Свиблово,62 115,61 779,61 721,61 315,60 954,,11295,,,,1121,1214,1229,1128,875,,,,,,,258,233,208,,2,2,2,4,,2,2,8,12,,46,57,60,67,,5,8,8,5,,823,782,856,817,,27,40,35,36,,34,38,58,50,,,,105,71,,7,10,7,3,,,,48,30,,,910,862,909,,,415,482,452,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Sviblovo
СВАО,Северное Медведково,126 637,125 591,125 481,124 607,124 041,28220,24574,19592,16599,,1608,1710,1551,1768,,,,,,,440,598,362,381,,,5,8,,,4,13,10,,,107,97,116,122,,10,15,11,,,869,783,798,1021,,62,49,42,46,,81,88,91,122,,169,168,136,135,,13,19,15,,,150,264,138,,,976,1141,1078,,,656,855,879,,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/SevernoyeMedvedkovo
СВАО,Северный,32 776,31 986,30 956,30 061,28 151,,,5275,,,555,496,584,548,,,,,,,125,135,147,149,,,3,0,1,,,4,3,2,,33,30,47,67,,4,6,6,5,,357,302,378,376,,16,7,12,14,,35,40,62,67,,,31,48,24,,4,2,2,5,,39,38,28,15,,,371,434,444,,,191,255,307,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Severny
СВАО,Южное Медведково,84 923,84 390,84 347,83 564,82 720,18340,16928,14886,15125,,1020,989,974,1030,,5,20,,,,242,230,242,251,293,2,1,3,1,,4,4,8,9,,55,39,37,51,,2,6,9,6,,532,570,537,627,,26,37,42,54,,34,31,47,73,,112,69,132,117,,8,5,7,15,,125,131,86,82,,599,641,552,773,,368,430,449,563,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/YuzhnoyeMedvedkovo
СВАО,Ярославский,96 971,95 913,95 628,95 076,94 832,,17120,,,,901,968,1252,1232,,,,,,,269,282,326,179,365,4,1,,,,,11,5,,,46,41,38,,,9,6,4,,,461,441,,,,28,41,33,31,,74,39,38,57,,76,87,80,,,,15,4,,,,,,,,588,600,738,851,,403,413,532,655,,https://github.com/openpolicerussia/moscowpolicedata/tree/master/Reports/NorthEasternAO/Yaroslavsky
